                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12539 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module ingame_music
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _ingame_track
                                     12 ;--------------------------------------------------------
                                     13 ; special function registers
                                     14 ;--------------------------------------------------------
                                     15 ;--------------------------------------------------------
                                     16 ; ram data
                                     17 ;--------------------------------------------------------
                                     18 	.area _DATA
                                     19 ;--------------------------------------------------------
                                     20 ; ram data
                                     21 ;--------------------------------------------------------
                                     22 	.area _INITIALIZED
                                     23 ;--------------------------------------------------------
                                     24 ; absolute external ram data
                                     25 ;--------------------------------------------------------
                                     26 	.area _DABS (ABS)
                                     27 ;--------------------------------------------------------
                                     28 ; global & static initialisations
                                     29 ;--------------------------------------------------------
                                     30 	.area _HOME
                                     31 	.area _GSINIT
                                     32 	.area _GSFINAL
                                     33 	.area _GSINIT
                                     34 ;--------------------------------------------------------
                                     35 ; Home
                                     36 ;--------------------------------------------------------
                                     37 	.area _HOME
                                     38 	.area _HOME
                                     39 ;--------------------------------------------------------
                                     40 ; code
                                     41 ;--------------------------------------------------------
                                     42 	.area _CODE
                                     43 	.area _CODE
                           000000    44 Fingame_music$order_cnt$0_0$0 == .
      000000                         45 _order_cnt:
      000000 18                      46 	.db #0x18	; 24
      0000A8 03                     216 	.db #0x03	; 3
      0000A9 1B                     217 	.db #0x1b	; 27
      0000AA 10                     218 	.db #0x10	; 16
      0000AB 00                     219 	.db #0x00	; 0
      0000AC 1B                     220 	.db #0x1b	; 27
      0000AD 1C                     221 	.db #0x1c	; 28
      0000AE 03                     222 	.db #0x03	; 3
      0000AF 1E                     223 	.db #0x1e	; 30
      0000B0 10                     224 	.db #0x10	; 16
      0000B1 00                     225 	.db #0x00	; 0
      0000B2 1E                     226 	.db #0x1e	; 30
      0000B3 1C                     227 	.db #0x1c	; 28
      0000B4 03                     228 	.db #0x03	; 3
      0000B5 1B                     229 	.db #0x1b	; 27
      0000B6 10                     230 	.db #0x10	; 16
      0000B7 00                     231 	.db #0x00	; 0
      0000B8 1B                     232 	.db #0x1b	; 27
      0000B9 1C                     233 	.db #0x1c	; 28
      0000BA 03                     234 	.db #0x03	; 3
      0000BB 5A                     235 	.db #0x5a	; 90	'Z'
      0000BC 00                     236 	.db #0x00	; 0
      0000BD 00                     237 	.db #0x00	; 0
      0000BE 5A                     238 	.db #0x5a	; 90	'Z'
      0000BF 00                     239 	.db #0x00	; 0
      0000C0 00                     240 	.db #0x00	; 0
                           0000C1   241 Fingame_music$P1$0_0$0 == .
      0000C1                        242 _P1:
      0000C1 5A                     243 	.db #0x5a	; 90	'Z'
      0000C2 0E                     244 	.db #0x0e	; 14
      0000C3 00                     245 	.db #0x00	; 0
      0000C4 5A                     246 	.db #0x5a	; 90	'Z'
      0000C5 00                     247 	.db #0x00	; 0
      0000C6 00                     248 	.db #0x00	; 0
      0000C7 5A                     249 	.db #0x5a	; 90	'Z'
      0000C8 00                     250 	.db #0x00	; 0
      0000C9 00                     251 	.db #0x00	; 0
      0000CA 17                     252 	.db #0x17	; 23
      0000CB 1C                     253 	.db #0x1c	; 28
      0000CC 07                     254 	.db #0x07	; 7
      0000CD 17                     255 	.db #0x17	; 23
      0000CE 1C                     256 	.db #0x1c	; 28
      0000CF 02                     257 	.db #0x02	; 2
      0000D0 1C                     258 	.db #0x1c	; 28
      0000D1 1C                     259 	.db #0x1c	; 28
      0000D2 07                     260 	.db #0x07	; 7
      0000D3 1C                     261 	.db #0x1c	; 28
      0000D4 1C                     262 	.db #0x1c	; 28
      0000D5 02                     263 	.db #0x02	; 2
      0000D6 17                     264 	.db #0x17	; 23
      0000D7 1C                     265 	.db #0x1c	; 28
      0000D8 07                     266 	.db #0x07	; 7
      0000D9 17                     267 	.db #0x17	; 23
      0000DA 1C                     268 	.db #0x1c	; 28
      0000DB 02                     269 	.db #0x02	; 2
      0000DC 1F                     270 	.db #0x1f	; 31
      0000DD 1C                     271 	.db #0x1c	; 28
      0000DE 07                     272 	.db #0x07	; 7
      0000DF 1F                     273 	.db #0x1f	; 31
      0000E0 1C                     274 	.db #0x1c	; 28
      0000E1 02                     275 	.db #0x02	; 2
      0000E2 1C                     276 	.db #0x1c	; 28
      0000E3 1C                     277 	.db #0x1c	; 28
      0000E4 07                     278 	.db #0x07	; 7
      0000E5 1C                     279 	.db #0x1c	; 28
      0000E6 1C                     280 	.db #0x1c	; 28
      0000E7 02                     281 	.db #0x02	; 2
      0000E8 1E                     282 	.db #0x1e	; 30
      0000E9 1C                     283 	.db #0x1c	; 28
      0000EA 07                     284 	.db #0x07	; 7
      0000EB 1E                     285 	.db #0x1e	; 30
      0000EC 1C                     286 	.db #0x1c	; 28
      0000ED 02                     287 	.db #0x02	; 2
      0000EE 1A                     288 	.db #0x1a	; 26
      0000EF 1C                     289 	.db #0x1c	; 28
      0000F0 07                     290 	.db #0x07	; 7
      0000F1 1A                     291 	.db #0x1a	; 26
      0000F2 1C                     292 	.db #0x1c	; 28
      0000F3 02                     293 	.db #0x02	; 2
      0000F4 15                     294 	.db #0x15	; 21
      0000F5 1C                     295 	.db #0x1c	; 28
      0000F6 07                     296 	.db #0x07	; 7
      0000F7 15                     297 	.db #0x15	; 21
      0000F8 1C                     298 	.db #0x1c	; 28
      0000F9 02                     299 	.db #0x02	; 2
      0000FA 19                     300 	.db #0x19	; 25
      0000FB 1C                     301 	.db #0x1c	; 28
      0000FC 07                     302 	.db #0x07	; 7
      0000FD 19                     303 	.db #0x19	; 25
      0000FE 1C                     304 	.db #0x1c	; 28
      0000FF 02                     305 	.db #0x02	; 2
      000100 1C                     306 	.db #0x1c	; 28
      000101 1C                     307 	.db #0x1c	; 28
      000102 07                     308 	.db #0x07	; 7
      000103 1C                     309 	.db #0x1c	; 28
      000104 1C                     310 	.db #0x1c	; 28
      000105 02                     311 	.db #0x02	; 2
      000106 19                     312 	.db #0x19	; 25
      000107 1C                     313 	.db #0x1c	; 28
      000108 07                     314 	.db #0x07	; 7
      000109 19                     315 	.db #0x19	; 25
      00010A 1C                     316 	.db #0x1c	; 28
      00010B 02                     317 	.db #0x02	; 2
      00010C 17                     318 	.db #0x17	; 23
      00010D 1C                     319 	.db #0x1c	; 28
      00010E 07                     320 	.db #0x07	; 7
      00010F 17                     321 	.db #0x17	; 23
      000110 1C                     322 	.db #0x1c	; 28
      000111 02                     323 	.db #0x02	; 2
      000112 1B                     324 	.db #0x1b	; 27
      000113 1C                     325 	.db #0x1c	; 28
      000114 07                     326 	.db #0x07	; 7
      000115 1B                     327 	.db #0x1b	; 27
      000116 1C                     328 	.db #0x1c	; 28
      000117 02                     329 	.db #0x02	; 2
      000118 1E                     330 	.db #0x1e	; 30
      000119 1C                     331 	.db #0x1c	; 28
      00011A 07                     332 	.db #0x07	; 7
      00011B 1E                     333 	.db #0x1e	; 30
      00011C 1C                     334 	.db #0x1c	; 28
      00011D 02                     335 	.db #0x02	; 2
      00011E 1B                     336 	.db #0x1b	; 27
      00011F 1C                     337 	.db #0x1c	; 28
      000120 07                     338 	.db #0x07	; 7
      000121 1B                     339 	.db #0x1b	; 27
      000122 1C                     340 	.db #0x1c	; 28
      000123 02                     341 	.db #0x02	; 2
      000124 5A                     342 	.db #0x5a	; 90	'Z'
      000125 0C                     343 	.db #0x0c	; 12
      000126 07                     344 	.db #0x07	; 7
      000127 5A                     345 	.db #0x5a	; 90	'Z'
      000128 0C                     346 	.db #0x0c	; 12
      000129 02                     347 	.db #0x02	; 2
      00012A 17                     348 	.db #0x17	; 23
      00012B 1C                     349 	.db #0x1c	; 28
      00012C 07                     350 	.db #0x07	; 7
      00012D 17                     351 	.db #0x17	; 23
      00012E 1C                     352 	.db #0x1c	; 28
      00012F 02                     353 	.db #0x02	; 2
      000130 1C                     354 	.db #0x1c	; 28
      000131 1C                     355 	.db #0x1c	; 28
      000132 07                     356 	.db #0x07	; 7
      000133 1C                     357 	.db #0x1c	; 28
      000134 1C                     358 	.db #0x1c	; 28
      000135 02                     359 	.db #0x02	; 2
      000136 17                     360 	.db #0x17	; 23
      000137 1C                     361 	.db #0x1c	; 28
      000138 07                     362 	.db #0x07	; 7
      000139 17                     363 	.db #0x17	; 23
      00013A 1C                     364 	.db #0x1c	; 28
      00013B 02                     365 	.db #0x02	; 2
      00013C 1F                     366 	.db #0x1f	; 31
      00013D 1C                     367 	.db #0x1c	; 28
      00013E 07                     368 	.db #0x07	; 7
      00013F 1F                     369 	.db #0x1f	; 31
      000140 1C                     370 	.db #0x1c	; 28
      000141 02                     371 	.db #0x02	; 2
      000142 1C                     372 	.db #0x1c	; 28
      000143 1C                     373 	.db #0x1c	; 28
      000144 07                     374 	.db #0x07	; 7
      000145 1C                     375 	.db #0x1c	; 28
      000146 1C                     376 	.db #0x1c	; 28
      000147 02                     377 	.db #0x02	; 2
      000148 1E                     378 	.db #0x1e	; 30
      000149 1C                     379 	.db #0x1c	; 28
      00014A 07                     380 	.db #0x07	; 7
      00014B 1E                     381 	.db #0x1e	; 30
      00014C 1C                     382 	.db #0x1c	; 28
      00014D 02                     383 	.db #0x02	; 2
      00014E 1A                     384 	.db #0x1a	; 26
      00014F 1C                     385 	.db #0x1c	; 28
      000150 07                     386 	.db #0x07	; 7
      000151 1A                     387 	.db #0x1a	; 26
      000152 1C                     388 	.db #0x1c	; 28
      000153 02                     389 	.db #0x02	; 2
      000154 15                     390 	.db #0x15	; 21
      000155 1C                     391 	.db #0x1c	; 28
      000156 07                     392 	.db #0x07	; 7
      000157 15                     393 	.db #0x15	; 21
      000158 1C                     394 	.db #0x1c	; 28
      000159 02                     395 	.db #0x02	; 2
      00015A 19                     396 	.db #0x19	; 25
      00015B 1C                     397 	.db #0x1c	; 28
      00015C 07                     398 	.db #0x07	; 7
      00015D 19                     399 	.db #0x19	; 25
      00015E 1C                     400 	.db #0x1c	; 28
      00015F 02                     401 	.db #0x02	; 2
      000160 1C                     402 	.db #0x1c	; 28
      000161 1C                     403 	.db #0x1c	; 28
      000162 07                     404 	.db #0x07	; 7
      000163 1C                     405 	.db #0x1c	; 28
      000164 1C                     406 	.db #0x1c	; 28
      000165 02                     407 	.db #0x02	; 2
      000166 19                     408 	.db #0x19	; 25
      000167 1C                     409 	.db #0x1c	; 28
      000168 07                     410 	.db #0x07	; 7
      000169 19                     411 	.db #0x19	; 25
      00016A 1C                     412 	.db #0x1c	; 28
      00016B 02                     413 	.db #0x02	; 2
      00016C 17                     414 	.db #0x17	; 23
      00016D 1C                     415 	.db #0x1c	; 28
      00016E 07                     416 	.db #0x07	; 7
      00016F 17                     417 	.db #0x17	; 23
      000170 1C                     418 	.db #0x1c	; 28
      000171 02                     419 	.db #0x02	; 2
      000172 1B                     420 	.db #0x1b	; 27
      000173 1C                     421 	.db #0x1c	; 28
      000174 07                     422 	.db #0x07	; 7
      000175 1B                     423 	.db #0x1b	; 27
      000176 1C                     424 	.db #0x1c	; 28
      000177 02                     425 	.db #0x02	; 2
      000178 1E                     426 	.db #0x1e	; 30
      000179 1C                     427 	.db #0x1c	; 28
      00017A 07                     428 	.db #0x07	; 7
      00017B 1E                     429 	.db #0x1e	; 30
      00017C 1C                     430 	.db #0x1c	; 28
      00017D 02                     431 	.db #0x02	; 2
      00017E 1B                     432 	.db #0x1b	; 27
      00017F 1C                     433 	.db #0x1c	; 28
      000180 07                     434 	.db #0x07	; 7
                           000181   435 Fingame_music$P2$0_0$0 == .
      000181                        436 _P2:
      000181 5A                     437 	.db #0x5a	; 90	'Z'
      000182 0E                     438 	.db #0x0e	; 14
      000183 00                     439 	.db #0x00	; 0
      000184 5A                     440 	.db #0x5a	; 90	'Z'
      000185 00                     441 	.db #0x00	; 0
      000186 00                     442 	.db #0x00	; 0
      000187 5A                     443 	.db #0x5a	; 90	'Z'
      000188 00                     444 	.db #0x00	; 0
      000189 00                     445 	.db #0x00	; 0
      00018A 5A                     446 	.db #0x5a	; 90	'Z'
      00018B 00                     447 	.db #0x00	; 0
      00018C 00                     448 	.db #0x00	; 0
      00018D 5A                     449 	.db #0x5a	; 90	'Z'
      00018E 00                     450 	.db #0x00	; 0
      00018F 00                     451 	.db #0x00	; 0
      000190 5A                     452 	.db #0x5a	; 90	'Z'
      000191 00                     453 	.db #0x00	; 0
      000192 00                     454 	.db #0x00	; 0
      000193 5A                     455 	.db #0x5a	; 90	'Z'
      000194 00                     456 	.db #0x00	; 0
      000195 00                     457 	.db #0x00	; 0
      000196 5A                     458 	.db #0x5a	; 90	'Z'
      000197 00                     459 	.db #0x00	; 0
      000198 00                     460 	.db #0x00	; 0
      000199 5A                     461 	.db #0x5a	; 90	'Z'
      00019A 00                     462 	.db #0x00	; 0
      00019B 00                     463 	.db #0x00	; 0
      00019C 5A                     464 	.db #0x5a	; 90	'Z'
      00019D 00                     465 	.db #0x00	; 0
      00019E 00                     466 	.db #0x00	; 0
      00019F 5A                     467 	.db #0x5a	; 90	'Z'
      0001A0 00                     468 	.db #0x00	; 0
      0001A1 00                     469 	.db #0x00	; 0
      0001A2 5A                     470 	.db #0x5a	; 90	'Z'
      0001A3 00                     471 	.db #0x00	; 0
      0001A4 00                     472 	.db #0x00	; 0
      0001A5 5A                     473 	.db #0x5a	; 90	'Z'
      0001A6 00                     474 	.db #0x00	; 0
      0001A7 00                     475 	.db #0x00	; 0
      0001A8 5A                     476 	.db #0x5a	; 90	'Z'
      0001A9 00                     477 	.db #0x00	; 0
      0001AA 00                     478 	.db #0x00	; 0
      0001AB 5A                     479 	.db #0x5a	; 90	'Z'
      0001AC 00                     480 	.db #0x00	; 0
      0001AD 00                     481 	.db #0x00	; 0
      0001AE 5A                     482 	.db #0x5a	; 90	'Z'
      0001AF 00                     483 	.db #0x00	; 0
      0001B0 00                     484 	.db #0x00	; 0
      0001B1 5A                     485 	.db #0x5a	; 90	'Z'
      0001B2 00                     486 	.db #0x00	; 0
      0001B3 00                     487 	.db #0x00	; 0
      0001B4 5A                     488 	.db #0x5a	; 90	'Z'
      0001B5 00                     489 	.db #0x00	; 0
      0001B6 00                     490 	.db #0x00	; 0
      0001B7 5A                     491 	.db #0x5a	; 90	'Z'
      0001B8 00                     492 	.db #0x00	; 0
      0001B9 00                     493 	.db #0x00	; 0
      0001BA 5A                     494 	.db #0x5a	; 90	'Z'
      0001BB 00                     495 	.db #0x00	; 0
      0001BC 00                     496 	.db #0x00	; 0
      0001BD 5A                     497 	.db #0x5a	; 90	'Z'
      0001BE 00                     498 	.db #0x00	; 0
      0001BF 00                     499 	.db #0x00	; 0
      0001C0 5A                     500 	.db #0x5a	; 90	'Z'
      0001C1 00                     501 	.db #0x00	; 0
      0001C2 00                     502 	.db #0x00	; 0
      0001C3 5A                     503 	.db #0x5a	; 90	'Z'
      0001C4 00                     504 	.db #0x00	; 0
      0001C5 00                     505 	.db #0x00	; 0
      0001C6 5A                     506 	.db #0x5a	; 90	'Z'
      0001C7 00                     507 	.db #0x00	; 0
      0001C8 00                     508 	.db #0x00	; 0
      0001C9 5A                     509 	.db #0x5a	; 90	'Z'
      0001CA 00                     510 	.db #0x00	; 0
      0001CB 00                     511 	.db #0x00	; 0
      0001CC 5A                     512 	.db #0x5a	; 90	'Z'
      0001CD 00                     513 	.db #0x00	; 0
      0001CE 00                     514 	.db #0x00	; 0
      0001CF 5A                     515 	.db #0x5a	; 90	'Z'
      0001D0 00                     516 	.db #0x00	; 0
      0001D1 00                     517 	.db #0x00	; 0
      0001D2 5A                     518 	.db #0x5a	; 90	'Z'
      0001D3 00                     519 	.db #0x00	; 0
      0001D4 00                     520 	.db #0x00	; 0
      0001D5 5A                     521 	.db #0x5a	; 90	'Z'
      0001D6 00                     522 	.db #0x00	; 0
      0001D7 00                     523 	.db #0x00	; 0
      0001D8 5A                     524 	.db #0x5a	; 90	'Z'
      0001D9 00                     525 	.db #0x00	; 0
      0001DA 00                     526 	.db #0x00	; 0
      0001DB 10                     527 	.db #0x10	; 16
      0001DC 50                     528 	.db #0x50	; 80	'P'
      0001DD 00                     529 	.db #0x00	; 0
      0001DE 5A                     530 	.db #0x5a	; 90	'Z'
      0001DF 0C                     531 	.db #0x0c	; 12
      0001E0 08                     532 	.db #0x08	; 8
      0001E1 10                     533 	.db #0x10	; 16
      0001E2 50                     534 	.db #0x50	; 80	'P'
      0001E3 00                     535 	.db #0x00	; 0
      0001E4 5A                     536 	.db #0x5a	; 90	'Z'
      0001E5 0C                     537 	.db #0x0c	; 12
      0001E6 08                     538 	.db #0x08	; 8
      0001E7 10                     539 	.db #0x10	; 16
      0001E8 50                     540 	.db #0x50	; 80	'P'
      0001E9 00                     541 	.db #0x00	; 0
      0001EA 5A                     542 	.db #0x5a	; 90	'Z'
      0001EB 0C                     543 	.db #0x0c	; 12
      0001EC 08                     544 	.db #0x08	; 8
      0001ED 10                     545 	.db #0x10	; 16
      0001EE 50                     546 	.db #0x50	; 80	'P'
      0001EF 00                     547 	.db #0x00	; 0
      0001F0 5A                     548 	.db #0x5a	; 90	'Z'
      0001F1 0C                     549 	.db #0x0c	; 12
      0001F2 08                     550 	.db #0x08	; 8
      0001F3 10                     551 	.db #0x10	; 16
      0001F4 50                     552 	.db #0x50	; 80	'P'
      0001F5 00                     553 	.db #0x00	; 0
      0001F6 5A                     554 	.db #0x5a	; 90	'Z'
      0001F7 0C                     555 	.db #0x0c	; 12
      0001F8 08                     556 	.db #0x08	; 8
      0001F9 10                     557 	.db #0x10	; 16
      0001FA 50                     558 	.db #0x50	; 80	'P'
      0001FB 00                     559 	.db #0x00	; 0
      0001FC 5A                     560 	.db #0x5a	; 90	'Z'
      0001FD 0C                     561 	.db #0x0c	; 12
      0001FE 08                     562 	.db #0x08	; 8
      0001FF 10                     563 	.db #0x10	; 16
      000200 50                     564 	.db #0x50	; 80	'P'
      000201 00                     565 	.db #0x00	; 0
      000202 5A                     566 	.db #0x5a	; 90	'Z'
      000203 0C                     567 	.db #0x0c	; 12
      000204 08                     568 	.db #0x08	; 8
      000205 10                     569 	.db #0x10	; 16
      000206 50                     570 	.db #0x50	; 80	'P'
      000207 00                     571 	.db #0x00	; 0
      000208 5A                     572 	.db #0x5a	; 90	'Z'
      000209 0C                     573 	.db #0x0c	; 12
      00020A 08                     574 	.db #0x08	; 8
      00020B 10                     575 	.db #0x10	; 16
      00020C 50                     576 	.db #0x50	; 80	'P'
      00020D 00                     577 	.db #0x00	; 0
      00020E 5A                     578 	.db #0x5a	; 90	'Z'
      00020F 0C                     579 	.db #0x0c	; 12
      000210 08                     580 	.db #0x08	; 8
      000211 10                     581 	.db #0x10	; 16
      000212 50                     582 	.db #0x50	; 80	'P'
